15,"[[  28.   69.   39. ...,    6.    2.    1.]
 [   1.    8.  120. ...,   17.   33.   17.]
 [  12.    8.   10. ...,    2.    0.    0.]
 ..., 
 [  45.    0.    0. ...,   15.    5.   23.]
 [  36.    3.    1. ...,    0.    0.    8.]
 [   1.    0.    0. ...,   31.   18.   29.]]"
15,"[[   0.    0.    0. ...,   15.    5.    0.]
 [   0.    1.    1. ...,    0.    0.    2.]
 [  21.  144.  117. ...,   13.    2.    0.]
 ..., 
 [   0.    0.    0. ...,   26.    5.   17.]
 [ 100.   37.    7. ...,   19.    8.   46.]
 [  11.    1.    0. ...,   30.   16.   62.]]"
15,"[[ 42.  37.  57. ...,   0.   0.   0.]
 [  1.   2.   0. ...,  85.   0.   0.]
 [ 34.  15.  20. ...,   0.   0.   1.]
 ..., 
 [  5.   0.   0. ...,  14.  43.  26.]
 [  0.   0.   0. ...,  82.  24.  89.]
 [ 75.  17.   9. ...,   0.   0.   0.]]"
15,"[[  44.  102.   17. ...,    1.    0.    0.]
 [   0.    2.   95. ...,    6.    3.    1.]
 [   1.   37.  129. ...,    7.    0.    0.]
 ..., 
 [  64.    3.    1. ...,    6.    1.   10.]
 [  54.    9.    1. ...,   12.    0.    2.]
 [  37.    6.   49. ...,    5.    9.   17.]]"
15,"[[   0.    0.    0. ...,    2.    1.   13.]
 [   0.    0.    0. ...,   12.    2.    8.]
 [   2.    4.   97. ...,    0.    0.    1.]
 ..., 
 [   7.    2.    0. ...,   24.  153.    6.]
 [   0.    0.    0. ...,   24.   76.    3.]
 [  28.   27.   35. ...,    0.    1.   10.]]"
15,"[[ 104.  167.    1. ...,    4.    2.    2.]
 [   0.    0.   15. ...,    0.    0.   21.]
 [   2.    0.    0. ...,   12.    0.    0.]
 ..., 
 [ 119.   10.    0. ...,   27.    5.   14.]
 [  60.   45.    6. ...,   28.    0.    1.]
 [  16.   23.    8. ...,    8.    1.   10.]]"
15,"[[   1.    2.   84. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    7.   35.    1.]
 [  18.   94.  120. ...,    0.    0.    0.]
 ..., 
 [   3.   37.   35. ...,  104.   25.    5.]
 [  26.   14.   23. ...,   17.   10.   20.]
 [  38.   31.    0. ...,   61.   53.   11.]]"
15,"[[   3.    4.  118. ...,    0.    0.    0.]
 [   3.    1.   34. ...,    0.    0.    0.]
 [  93.   63.    0. ...,    1.    0.    0.]
 ..., 
 [  14.    9.   22. ...,    3.    0.    3.]
 [   1.   12.    5. ...,   16.   26.   11.]
 [   1.    1.    3. ...,   18.   13.    7.]]"
15,"[[ 129.  129.   19. ...,    0.    9.    9.]
 [   0.    0.    1. ...,    0.    0.    3.]
 [   0.    0.    0. ...,    0.    1.    1.]
 ..., 
 [  37.   16.   12. ...,   21.    3.   24.]
 [  39.   34.   14. ...,  103.  118.   15.]
 [   3.   16.   22. ...,    3.    0.    0.]]"
15,"[[  47.   38.    1. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   10.    0.    1.]
 [   3.   26.   21. ...,    8.    4.    2.]
 ..., 
 [  69.   14.    5. ...,    0.    0.    0.]
 [ 119.   32.   30. ...,    3.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    2.]]"
15,"[[   0.    0.    0. ...,    0.    2.    2.]
 [ 133.   88.  119. ...,    0.    1.    0.]
 [   3.    0.   19. ...,    0.    0.    0.]
 ..., 
 [   8.    5.   75. ...,    0.    0.    0.]
 [  66.   47.   12. ...,    9.    0.    1.]
 [   4.    4.   67. ...,    9.    9.   22.]]"
15,"[[   1.    5.    5. ...,    3.   60.   13.]
 [   0.    0.  104. ...,   24.    8.    2.]
 [  38.   49.   19. ...,    9.   92.   49.]
 ..., 
 [   4.   79.  130. ...,    0.    0.    0.]
 [  10.   22.   35. ...,    9.   12.   16.]
 [  11.   17.   35. ...,    0.    0.    0.]]"
15,"[[   0.    0.    0. ...,    0.    3.   25.]
 [  14.   36.   91. ...,    0.    0.    0.]
 [   0.    0.   11. ...,    2.    5.    4.]
 ..., 
 [  16.   14.   10. ...,    3.  124.   23.]
 [   0.    0.    0. ...,   17.    0.    0.]
 [   0.    1.   11. ...,    0.    0.    0.]]"
15,"[[  1.   0.   0. ...,   0.   0.   0.]
 [  1.   1.   6. ...,   0.   4.  35.]
 [  0.   0.   0. ...,   0.   2.  17.]
 ..., 
 [  0.   0.   0. ...,  47.   0.   0.]
 [ 29.   0.   0. ...,   9.   0.   0.]
 [  5.   3.   0. ...,   0.   0.   0.]]"
15,"[[  26.   63.   30. ...,    0.    0.    1.]
 [  41.   63.    0. ...,    1.    0.    0.]
 [   8.   42.  135. ...,    5.    1.    0.]
 ..., 
 [  19.    0.    0. ...,   12.   11.   22.]
 [   1.    0.    0. ...,   60.   50.   49.]
 [  37.    2.    0. ...,   11.   26.   24.]]"
15,"[[   5.   22.   84. ...,    0.    0.    0.]
 [   0.   11.   62. ...,   76.  118.    9.]
 [   2.    6.    5. ...,    0.    4.   68.]
 ..., 
 [   2.    1.    0. ...,   10.   40.   27.]
 [   3.    3.    5. ...,   37.    5.   47.]
 [  24.    1.    7. ...,    0.    0.    0.]]"
15,"[[   1.    8.   15. ...,    0.    0.    0.]
 [  75.   38.   21. ...,   15.    0.    2.]
 [   1.   22.   77. ...,    0.    0.   20.]
 ..., 
 [  85.   84.   16. ...,    6.    3.    5.]
 [  76.    5.    1. ...,   12.   59.  112.]
 [   3.    7.  123. ...,    0.    0.    0.]]"
15,"[[   1.   47.  128. ...,    2.    0.    1.]
 [   0.    0.   19. ...,    0.    2.   15.]
 [   1.   73.  160. ...,    2.    0.    0.]
 ..., 
 [  13.   10.    5. ...,    1.    2.   87.]
 [  52.   42.    2. ...,   33.   18.    7.]
 [ 113.   13.    3. ...,    0.    0.    0.]]"
15,"[[  0.   4.  28. ...,   0.   0.   0.]
 [  0.   0.   0. ...,   2.   6.   4.]
 [  0.   0.   0. ...,   4.   2.   1.]
 ..., 
 [  1.  11.   1. ...,   8.   1.   1.]
 [ 12.  26.  50. ...,  60.  53.  35.]
 [ 36.  32.  13. ...,  73.  10.  12.]]"
15,"[[   0.   49.  142. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    1.    3.]
 [  94.   23.    0. ...,   52.   67.    1.]
 ..., 
 [   0.   18.  120. ...,    1.    0.    2.]
 [   9.   53.   27. ...,   22.    6.    8.]
 [   1.    5.    3. ...,   22.   13.   11.]]"
15,"[[  9.   0.   0. ...,   3.  57.  20.]
 [  2.   3.   0. ...,   0.   0.   0.]
 [ 34.  20.  24. ...,   0.   0.   0.]
 ..., 
 [  4.  14.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  30.   8.   1.]
 [  0.   0.   0. ...,   0.   0.   0.]]"
15,"[[   6.    0.    0. ...,   15.   13.   13.]
 [  20.  145.  145. ...,    0.    0.    0.]
 [   0.    3.    1. ...,    0.    0.   26.]
 ..., 
 [   0.    0.    0. ...,   69.   10.   12.]
 [  13.    1.    0. ...,    0.    5.   12.]
 [   1.    0.    0. ...,    0.    0.    0.]]"
15,"[[  20.    9.    5. ...,    0.    7.    4.]
 [   0.    0.    0. ...,   36.   62.    9.]
 [   5.   90.  140. ...,    0.    0.   69.]
 ..., 
 [   8.    3.   35. ...,    0.    0.    0.]
 [   0.    3.   11. ...,   25.   25.   26.]
 [  14.   15.   22. ...,    0.    0.    0.]]"
15,"[[  3.   0.   0. ...,   4.   1.   0.]
 [  2.   1.   0. ...,   7.   2.   4.]
 [  1.   0.   0. ...,   5.   4.   4.]
 ..., 
 [  8.   9.   5. ...,   5.  12.   6.]
 [  0.   0.   9. ...,  39.  63.  45.]
 [ 18.  68.  27. ...,   0.   0.   0.]]"
15,"[[   0.    0.    0. ...,    2.   11.    8.]
 [   0.    0.    4. ...,    0.    2.   11.]
 [  39.    3.    1. ...,    3.    2.    4.]
 ..., 
 [   0.    0.    0. ...,   29.    3.    2.]
 [ 139.   20.    6. ...,    1.   11.    4.]
 [  88.   49.    3. ...,    0.    0.    0.]]"
15,"[[   3.   61.  112. ...,    0.    0.    0.]
 [   0.    2.    9. ...,    7.   60.   19.]
 [   5.   24.   74. ...,    0.    0.    0.]
 ..., 
 [  40.   37.    3. ...,   22.    1.    2.]
 [   0.    0.    0. ...,    0.    5.   19.]
 [   0.    1.    1. ...,    8.   25.   69.]]"
15,"[[   8.   56.   16. ...,  130.   31.   10.]
 [   0.    0.    0. ...,    1.   14.   18.]
 [   0.    0.    0. ...,    1.    6.  124.]
 ..., 
 [   0.    0.    0. ...,    8.    8.    5.]
 [  10.    9.    5. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   14.   15.   42.]]"
15,"[[  31.   78.  113. ...,    0.    0.    0.]
 [ 132.   69.   43. ...,    0.    0.    0.]
 [   5.    7.   13. ...,   30.   14.    7.]
 ..., 
 [  26.   17.   15. ...,    0.    0.    0.]
 [  21.   39.   15. ...,    4.    3.    1.]
 [   3.    0.    1. ...,    7.   13.    0.]]"
15,"[[  0.   0.   0. ...,  50.  57.  38.]
 [  1.   1.  20. ...,   0.   0.   0.]
 [  0.  16.  16. ...,   0.   1.  84.]
 ..., 
 [ 45.  12.   1. ...,   1.   2.   5.]
 [ 57.  76.  42. ...,  52.  39.  32.]
 [  6.  18.   5. ...,   0.   0.   0.]]"
15,"[[  3.   1.   0. ...,   2.   0.   1.]
 [  0.   1.  58. ...,   0.   0.   0.]
 [ 59.   4.   0. ...,   4.   2.   0.]
 ..., 
 [ 12.  15.  17. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  15.  17.  20.]
 [ 19.   5.   2. ...,   0.   0.   0.]]"
15,"[[   0.    0.    0. ...,    8.    2.    7.]
 [  15.    8.    0. ...,  111.    9.    3.]
 [  13.    7.   13. ...,    0.    0.    0.]
 ..., 
 [   5.   17.   26. ...,    8.    2.   20.]
 [  99.   30.    2. ...,   57.   15.   10.]
 [  52.   65.   24. ...,    4.    5.   11.]]"
15,"[[  0.   0.   1. ...,   5.   0.   0.]
 [ 59.  10.   7. ...,   0.   0.   2.]
 [  0.   0.   2. ...,   3.  14.  32.]
 ..., 
 [ 24.  22.   4. ...,   0.   4.   9.]
 [  0.   0.   2. ...,  27.   4.   8.]
 [ 25.   2.   6. ...,   2.   6.   5.]]"
15,"[[   2.    0.    0. ...,    2.    1.    2.]
 [  10.   25.   32. ...,    8.   94.   16.]
 [ 134.   52.    5. ...,   18.    1.    2.]
 ..., 
 [   0.    3.    7. ...,   88.    2.    3.]
 [  41.   23.   20. ...,    0.    0.    0.]
 [   2.    0.    0. ...,    1.   13.   13.]]"
15,"[[  32.    4.    0. ...,   10.    2.    5.]
 [  21.   13.    8. ...,    0.    1.    2.]
 [   0.    2.   20. ...,   28.   79.  122.]
 ..., 
 [  10.    3.    1. ...,    4.    1.   32.]
 [  49.   33.    0. ...,    2.    0.    7.]
 [  59.   30.    2. ...,    2.    1.    0.]]"
15,"[[   6.    5.    0. ...,    0.    0.    1.]
 [   0.    0.    0. ...,    0.    3.    1.]
 [  26.   26.   87. ...,    3.   13.  112.]
 ..., 
 [  35.   14.    6. ...,   24.   41.   66.]
 [  12.   38.    4. ...,   72.   14.   37.]
 [   0.    0.    0. ...,   35.    2.   14.]]"
15,"[[  9.   2.   9. ...,   0.   0.   1.]
 [  0.   0.   1. ...,   8.  12.  19.]
 [ 13.  10.   4. ...,   0.   0.   0.]
 ..., 
 [  2.  38.  45. ...,   0.   0.   0.]
 [ 40.  19.   8. ...,  13.   5.  38.]
 [  4.  40.  91. ...,   1.  24.  83.]]"
15,"[[   2.    1.    0. ...,    2.    4.    2.]
 [  35.   27.    3. ...,   33.    4.    2.]
 [   2.   50.   86. ...,    0.    0.    9.]
 ..., 
 [ 101.    9.    0. ...,   34.   17.   11.]
 [  48.    0.    1. ...,    0.    0.    0.]
 [  66.   29.    2. ...,    0.    0.    0.]]"
15,"[[   2.   21.   77. ...,    0.    0.    0.]
 [   7.    8.   22. ...,    4.    3.   11.]
 [   4.   81.   32. ...,   41.   25.    5.]
 ..., 
 [   0.    0.    0. ...,   29.   31.    7.]
 [   5.   28.   31. ...,    0.    0.    0.]
 [ 129.   56.    2. ...,    1.    1.    1.]]"
15,"[[ 12.  13.   5. ...,   3.  13.   7.]
 [  0.   0.   0. ...,   2.   4.   1.]
 [  8.   1.   0. ...,   0.   0.   0.]
 ..., 
 [ 17.   5.   7. ...,   0.   0.   0.]
 [ 43.  59.  58. ...,  11.  10.   9.]
 [  7.  17.  14. ...,   0.   0.   0.]]"
15,"[[   0.    0.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [  46.    9.    1. ...,  128.   24.    0.]
 ..., 
 [  35.   38.   39. ...,    1.    2.    0.]
 [   1.    0.    0. ...,   15.   36.    4.]
 [  31.   11.    0. ...,    6.    5.    4.]]"
15,"[[ 16.  51.  33. ...,   1.   3.   2.]
 [  0.   0.   0. ...,  62.  16.   3.]
 [  0.   1.  15. ...,   9.   3.   2.]
 ..., 
 [  3.   4.   2. ...,  11.  83.   9.]
 [ 66.  34.  35. ...,   0.   0.   1.]
 [  0.   0.   0. ...,  65.  42.  72.]]"
15,"[[  25.    1.    0. ...,    0.    0.   11.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [  98.   70.    7. ...,    0.    0.    0.]
 ..., 
 [  34.    5.    5. ...,    1.    0.   18.]
 [  49.    2.    0. ...,    9.    2.   10.]
 [ 113.   36.    3. ...,    1.    0.   15.]]"
15,"[[   5.    6.   34. ...,    1.    0.    0.]
 [  38.  109.  141. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   23.    7.    2.]
 ..., 
 [   1.    8.   42. ...,   26.   44.   19.]
 [   7.   68.   78. ...,   31.    4.    1.]
 [   0.    0.    0. ...,    1.    6.   10.]]"
15,"[[  27.   16.    9. ...,   35.   12.   13.]
 [   0.   11.  110. ...,    1.   66.  110.]
 [   0.    1.   34. ...,    6.   82.   36.]
 ..., 
 [   6.    4.    1. ...,    0.    2.   84.]
 [  23.   24.    5. ...,    3.    0.    0.]
 [  10.    8.    8. ...,    1.    6.   15.]]"
15,"[[  1.   0.   0. ...,   3.   3.   0.]
 [ 39.  96.   3. ...,   0.   0.   0.]
 [  0.   0.   3. ...,  66.  65.   2.]
 ..., 
 [ 35.  28.   3. ...,   3.   0.   8.]
 [ 12.  23.  14. ...,  57.  42.   6.]
 [  7.  38.  53. ...,  11.   3.   1.]]"
15,"[[  0.   0.  12. ...,  23.  21.  20.]
 [ 65.  84.  89. ...,   5.   1.   2.]
 [  1.   2.   0. ...,   1.   1.   0.]
 ..., 
 [  7.   6.  17. ...,   0.   0.   0.]
 [  1.   1.  11. ...,   1.   2.  10.]
 [ 30.  53.  51. ...,   4.   2.   6.]]"
15,"[[   0.    0.    0. ...,    9.    0.    0.]
 [   5.    2.  135. ...,    0.    0.    0.]
 [   1.    1.    0. ...,    0.    0.    0.]
 ..., 
 [   5.    5.   24. ...,   31.   20.   21.]
 [   9.   65.   79. ...,   44.   31.    6.]
 [   0.    0.    0. ...,   26.    1.    1.]]"
15,"[[   0.    0.    0. ...,    4.    0.    1.]
 [   0.    0.    1. ...,   24.   12.    1.]
 [ 128.    6.    1. ...,    0.    0.    1.]
 ..., 
 [   0.    0.    0. ...,    5.    0.    3.]
 [  10.    0.    0. ...,   10.    2.   22.]
 [  32.   21.   10. ...,    5.    0.    0.]]"
15,"[[  91.   25.    3. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    5.   11.    5.]
 [  13.    7.   15. ...,   28.   22.    4.]
 ..., 
 [   3.    4.    0. ...,   37.   47.  115.]
 [  23.    6.    3. ...,    0.    1.   12.]
 [  47.   31.   36. ...,    0.    0.    4.]]"
15,"[[   1.    9.   15. ...,    0.    0.    0.]
 [   3.    0.    0. ...,    0.    0.    0.]
 [   4.    2.    2. ...,    0.    0.    0.]
 ..., 
 [   7.    0.    0. ...,   34.  132.   41.]
 [   0.    0.    0. ...,   57.   11.   11.]
 [   0.    0.    0. ...,   14.    7.    7.]]"
15,"[[  40.   12.    0. ...,    6.    2.    0.]
 [ 109.   44.    0. ...,    3.    0.    0.]
 [  37.   29.   13. ...,    0.    0.    0.]
 ..., 
 [  28.   22.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]
 [   1.    4.    1. ...,   21.   37.   22.]]"
15,"[[ 122.   37.    0. ...,    0.    1.    5.]
 [   0.    0.    1. ...,   21.    0.    0.]
 [   1.    1.   24. ...,   36.   58.  124.]
 ..., 
 [  81.   40.    6. ...,    0.    0.    0.]
 [  32.   39.    4. ...,   53.    7.    1.]
 [  11.   22.    6. ...,    0.   10.   23.]]"
15,"[[   6.  164.  164. ...,    0.    0.    0.]
 [   1.   60.   86. ...,    2.   14.    2.]
 [   9.    4.    1. ...,    2.    6.    2.]
 ..., 
 [  13.   50.   56. ...,   47.   11.   12.]
 [   2.    3.   25. ...,   11.    3.    2.]
 [  39.   11.    3. ...,    4.   36.   30.]]"
15,"[[  45.  112.   35. ...,   14.   10.    0.]
 [   0.    0.   26. ...,    1.  121.  121.]
 [  70.   45.    1. ...,    0.    0.    0.]
 ..., 
 [  18.   32.   33. ...,    3.    2.    6.]
 [   3.    4.    4. ...,   18.   13.   10.]
 [  17.   21.   15. ...,    3.    7.   12.]]"
15,"[[  0.   0.   0. ...,   5.   0.   0.]
 [  0.   0.   0. ...,   0.   0.   0.]
 [  0.   0.   0. ...,  47.  23.   7.]
 ..., 
 [ 21.  27.  12. ...,   5.   3.  21.]
 [  0.  21.  17. ...,   1.   1.   0.]
 [  9.  21.  60. ...,   0.   0.   0.]]"
15,"[[  51.  136.    5. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    8.    0.    0.]
 [ 150.    2.    0. ...,    0.    0.    0.]
 ..., 
 [  55.   15.    5. ...,   18.    0.    0.]
 [   9.    7.   11. ...,   15.    7.    7.]
 [  42.    0.    4. ...,   22.    6.   18.]]"
15,"[[  0.   1.   0. ...,   0.   0.   0.]
 [  0.  37.  70. ...,   2.   0.   0.]
 [ 62.  31.  62. ...,   0.   0.   0.]
 ..., 
 [  3.   2.   8. ...,  15.   1.   0.]
 [ 22.  12.  22. ...,  13.   3.  13.]
 [ 36.  27.  15. ...,   0.   0.   0.]]"
15,"[[  0.   0.   0. ...,   0.   0.   1.]
 [  1.   1.  13. ...,   7.  29.  37.]
 [  2.   6.  29. ...,   1.  14.  61.]
 ..., 
 [ 21.  31.  25. ...,   9.   9.  31.]
 [  1.   7.  42. ...,  11.   7.  11.]
 [ 37.  92.  30. ...,   8.  24.  17.]]"
15,"[[  2.   2.   2. ...,   0.   0.   2.]
 [ 28.   9.   2. ...,  11.  51.   2.]
 [  0.   0.   2. ...,  14.  21.   1.]
 ..., 
 [ 23.  22.  10. ...,   0.   1.   2.]
 [  0.   0.   0. ...,  48.  53.  19.]
 [ 32.  61.  24. ...,   9.  21.   2.]]"
15,"[[   0.    0.    0. ...,    9.    0.    0.]
 [   0.    0.    0. ...,   45.    3.    1.]
 [   1.    6.  126. ...,    6.   50.   11.]
 ..., 
 [  39.    7.    1. ...,    0.   12.   43.]
 [   0.    0.   14. ...,   42.    4.   13.]
 [  65.   28.   27. ...,   25.   73.   19.]]"
15,"[[  24.   60.   12. ...,    5.   79.   14.]
 [  55.   32.   16. ...,    0.    0.   30.]
 [ 125.   81.    0. ...,    5.    6.    2.]
 ..., 
 [  13.   13.   17. ...,   38.    7.    0.]
 [  96.   37.    7. ...,   13.   18.   16.]
 [  37.    3.   12. ...,    0.    0.    1.]]"
15,"[[  22.    9.    1. ...,    1.    0.    0.]
 [  76.   10.    1. ...,    7.    2.    6.]
 [  13.    3.    1. ...,  106.    0.    3.]
 ..., 
 [   2.    1.   11. ...,   12.    5.    3.]
 [   2.   25.    7. ...,   18.   37.   20.]
 [  23.    3.    4. ...,   24.   13.    5.]]"
15,"[[ 16.   0.   0. ...,  54.  70.  33.]
 [  0.   0.   0. ...,  78.   3.   4.]
 [ 43.  71.  21. ...,  16.  11.  13.]
 ..., 
 [ 17.   4.   0. ...,   1.   0.  20.]
 [ 20.  44.   8. ...,   3.   0.   0.]
 [ 39.  15.   1. ...,  29.  13.   7.]]"
15,"[[  21.   15.    4. ...,    7.    0.    1.]
 [ 109.   23.    1. ...,    0.    0.    0.]
 [  23.    8.    0. ...,    5.    1.    0.]
 ..., 
 [  76.   30.    1. ...,    2.    5.  112.]
 [   1.    0.    0. ...,    5.    1.   32.]
 [  70.   22.   12. ...,    0.    0.    0.]]"
15,"[[   4.   48.   12. ...,    0.    0.    0.]
 [  38.   48.   19. ...,    0.    0.    0.]
 [   4.    8.    6. ...,    0.    0.    1.]
 ..., 
 [   1.    1.    0. ...,    0.    0.    0.]
 [  16.   27.   15. ...,  101.   51.   16.]
 [  41.   70.   32. ...,    0.    0.    5.]]"
15,"[[   2.   42.   76. ...,    1.    1.    0.]
 [  28.   80.  132. ...,    0.    0.    0.]
 [   0.    2.   13. ...,    1.    7.    0.]
 ..., 
 [  35.   35.    1. ...,    9.   16.   18.]
 [  11.   10.   11. ...,    4.   10.   16.]
 [  19.    9.   10. ...,    7.   19.   11.]]"
15,"[[   6.   21.   47. ...,    0.    0.    0.]
 [   1.    2.    3. ...,    0.    0.    3.]
 [  21.    2.   10. ...,   24.   48.    0.]
 ..., 
 [  17.    8.    9. ...,    4.   55.  104.]
 [   9.   22.   27. ...,   49.  105.    0.]
 [  20.   81.   61. ...,   27.   53.   25.]]"
15,"[[  19.   30.  126. ...,    0.    0.    0.]
 [  14.   58.  126. ...,    0.    0.    0.]
 [   0.    0.    0. ...,   47.    3.    2.]
 ..., 
 [  15.   24.   41. ...,   18.   44.   30.]
 [   6.   10.   19. ...,   51.   27.   21.]
 [  39.   52.   47. ...,   21.   27.   25.]]"
15,"[[  66.   19.    3. ...,    3.   11.   12.]
 [   3.    1.    0. ...,    8.    0.    0.]
 [  37.   24.   19. ...,   14.    1.    2.]
 ..., 
 [  62.   75.   25. ...,    2.   28.  104.]
 [   0.    0.    1. ...,   32.   51.   11.]
 [  27.   21.   21. ...,    0.    0.    0.]]"
15,"[[ 12.  11.   9. ...,   2.   7.  27.]
 [ 17.   2.   2. ...,   9.   2.   8.]
 [ 16.   5.   3. ...,  39.  12.   3.]
 ..., 
 [ 67.   5.   1. ...,  55.  11.   3.]
 [ 25.  65.  38. ...,  10.   5.  16.]
 [  0.   0.   0. ...,  69.  18.  11.]]"
15,"[[  3.  14.  17. ...,   9.  13.   0.]
 [ 12.  21.   4. ...,  12.   6.   2.]
 [ 39.  12.   3. ...,   0.   0.   5.]
 ..., 
 [ 28.  34.  21. ...,  24.  17.  17.]
 [  1.  10.  17. ...,  23.  28.   6.]
 [ 23.  38.  58. ...,  27.  20.   8.]]"
15,"[[   0.    0.    0. ...,   27.   26.   13.]
 [   5.    2.  130. ...,    0.    0.    3.]
 [  14.   76.   22. ...,   23.   59.   17.]
 ..., 
 [  24.   58.   21. ...,   85.   52.   14.]
 [  59.   23.   13. ...,    0.    1.   21.]
 [  16.   86.   69. ...,   47.   13.   17.]]"
15,"[[ 111.   22.    0. ...,    2.    0.    0.]
 [   1.   13.   72. ...,    0.    0.    0.]
 [  27.    2.    0. ...,    0.    0.    0.]
 ..., 
 [  12.    8.    2. ...,    0.    0.    0.]
 [   1.    1.    2. ...,   12.   31.   11.]
 [   0.    0.    0. ...,   15.   77.   63.]]"
15,"[[  43.   10.    0. ...,    0.    0.    0.]
 [   1.   15.   69. ...,    0.    0.    0.]
 [   1.    0.    1. ...,    0.    0.    0.]
 ..., 
 [   7.   24.   43. ...,   49.  113.   45.]
 [   0.    0.    0. ...,   70.   18.    3.]
 [   2.   14.   28. ...,   54.   40.   19.]]"
15,"[[   0.   18.   77. ...,    0.    0.    1.]
 [   2.    3.   36. ...,    3.   23.    6.]
 [  25.  116.   20. ...,    0.    0.    0.]
 ..., 
 [  46.   99.    4. ...,    2.    0.    0.]
 [   2.   31.   11. ...,   35.    2.    6.]
 [  47.   61.   16. ...,   16.   10.   10.]]"
15,"[[ 25.  10.   3. ...,   9.   1.   0.]
 [  1.   6.  53. ...,   3.   2.   4.]
 [  0.   7.   9. ...,   2.   0.   4.]
 ..., 
 [  0.   0.   0. ...,  39.  98.  64.]
 [  5.   4.  57. ...,   4.   8.  11.]
 [ 21.  15.  17. ...,  30.   1.   0.]]"
15,"[[  35.   74.    8. ...,    0.    0.    0.]
 [   4.    1.    1. ...,  127.   23.    1.]
 [   0.    0.    0. ...,    0.    0.    0.]
 ..., 
 [  67.   11.    8. ...,   21.   14.   49.]
 [  69.   18.   28. ...,    0.    0.   22.]
 [   5.    6.    0. ...,   60.   14.   18.]]"
16,"[[  9.  28.  32. ...,   0.   0.  11.]
 [  0.   0.   0. ...,  15.   4.  26.]
 [ 43.  10.   1. ...,  79.  40.  17.]
 ..., 
 [  0.   0.   0. ...,   9.  12.   7.]
 [ 78.  58.   4. ...,   0.   0.   0.]
 [  7.   1.   0. ...,   0.   1.   1.]]"
16,"[[   6.    1.    1. ...,    2.    7.   51.]
 [   0.    0.    0. ...,   53.   60.    6.]
 [ 120.    9.   17. ...,    0.    0.    0.]
 ..., 
 [   0.    0.    0. ...,   70.   40.    4.]
 [ 121.   22.    1. ...,    8.    5.   13.]
 [  13.    5.    0. ...,    1.    1.    1.]]"
16,"[[ 58.   1.   0. ...,  24.  21.   8.]
 [  1.  17.  14. ...,  40.  18.  10.]
 [  4.  41.  54. ...,  48.  23.  11.]
 ..., 
 [  7.  17.   7. ...,   0.   0.   0.]
 [  4.   0.   0. ...,   1.   3.   3.]
 [ 15.   2.   0. ...,   4.   1.   2.]]"
16,"[[  27.  111.   61. ...,    0.    0.    0.]
 [  55.   99.   20. ...,    7.   14.    9.]
 [   0.    0.   20. ...,   22.    8.    2.]
 ..., 
 [   0.    0.    0. ...,    4.    1.    2.]
 [  12.    4.    1. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    5.    1.    0.]]"
16,"[[  1.  24.  63. ...,   0.   0.   0.]
 [  1.   0.   6. ...,   0.   0.  17.]
 [  6.  24.  10. ...,   3.   5.   7.]
 ..., 
 [ 15.  10.   6. ...,  15.  14.   1.]
 [ 18.  10.   1. ...,   0.   0.   0.]
 [  4.   1.   2. ...,   0.   0.   0.]]"
16,"[[  1.   3.  16. ...,   0.   0.   0.]
 [ 18.   7.   2. ...,   8.  12.  84.]
 [ 34.  60.   5. ...,   3.   7.  24.]
 ..., 
 [ 77.   5.   0. ...,   0.   0.   8.]
 [  0.   5.  54. ...,  45.  17.   1.]
 [  5.   1.   0. ...,   2.   1.   3.]]"
16,"[[ 20.  14.   3. ...,  21.   6.  11.]
 [ 38.  14.   3. ...,  10.   3.   0.]
 [ 25.  10.   3. ...,   0.  17.  24.]
 ..., 
 [ 70.   4.   1. ...,   4.   0.   0.]
 [  0.   0.   9. ...,   0.   0.   1.]
 [  0.   2.   8. ...,   0.   0.   0.]]"
16,"[[   0.    0.    0. ...,   20.   11.   12.]
 [  36.    5.    2. ...,   10.   37.   61.]
 [  52.    0.    0. ...,   45.    3.    5.]
 ..., 
 [   3.    1.    1. ...,   12.   15.  128.]
 [   0.    0.    5. ...,    0.    0.    4.]
 [   0.    0.    1. ...,    0.    0.    1.]]"
